id,product,q1,q2,q3,q4,q5,q6,q7,q8,q9,q10,q11,q12,q13,q14,q15
1.0,R,4.0,3.0,2.0,3.0,4.0,5.0,2.0,4.0,2.0,2.0,3.0,3.0,4.0,2.0,2.0
1.0,C,2.0,5.0,3.0,3.0,4.0,5.0,1.0,4.0,3.0,4.0,3.0,3.0,5.0,3.0,3.0
2.0,R,2.0,2.0,3.0,2.0,2.0,4.0,4.0,4.0,4.0,2.0,2.0,2.0,3.0,3.0,1.0
2.0,C,1.0,5.0,2.0,2.0,2.0,2.0,1.0,3.0,1.0,5.0,1.0,2.0,3.0,1.0,2.0
3.0,R,4.0,2.0,2.0,1.0,2.0,4.0,2.0,4.0,3.0,2.0,2.0,2.0,3.0,2.0,2.0
3.0,C,2.0,4.0,4.0,4.0,3.0,2.0,2.0,3.0,2.0,4.0,2.0,2.0,4.0,2.0,3.0
4.0,R,2.0,2.0,3.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,2.0,2.0,2.0,3.0,3.0
4.0,C,2.0,4.0,3.0,4.0,3.0,2.0,2.0,3.0,3.0,4.0,3.0,2.0,3.0,3.0,3.0
5.0,R,3.0,3.0,3.0,2.0,4.0,4.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,4.0
5.0,C,1.0,4.0,2.0,2.0,2.0,2.0,4.0,4.0,2.0,3.0,2.0,2.0,3.0,2.0,2.0
6.0,R,4.0,2.0,4.0,4.0,3.0,2.0,4.0,4.0,4.0,2.0,4.0,4.0,2.0,4.0,4.0
6.0,C,3.0,4.0,2.0,3.0,2.0,2.0,2.0,4.0,3.0,2.0,3.0,2.0,2.0,3.0,4.0
7.0,R,3.0,2.0,2.0,2.0,4.0,3.0,2.0,3.0,2.0,4.0,2.0,3.0,3.0,3.0,2.0
7.0,C,3.0,4.0,2.0,3.0,4.0,3.0,2.0,3.0,3.0,2.0,3.0,3.0,2.0,3.0,3.0
8.0,R,2.0,4.0,4.0,5.0,3.0,4.0,3.0,5.0,3.0,2.0,2.0,2.0,2.0,3.0,2.0
8.0,C,2.0,5.0,5.0,4.0,4.0,2.0,2.0,4.0,3.0,4.0,3.0,2.0,3.0,3.0,4.0
9.0,R,3.0,2.0,3.0,3.0,2.0,2.0,3.0,4.0,3.0,4.0,4.0,3.0,4.0,3.0,3.0
9.0,C,2.0,4.0,2.0,2.0,3.0,2.0,2.0,3.0,2.0,3.0,3.0,2.0,3.0,2.0,2.0
10.0,R,3.0,1.0,3.0,3.0,2.0,2.0,4.0,5.0,3.0,2.0,3.0,3.0,1.0,3.0,2.0
10.0,C,3.0,4.0,4.0,3.0,3.0,2.0,3.0,3.0,2.0,2.0,3.0,2.0,3.0,3.0,2.0
11.0,R,2.0,4.0,4.0,4.0,3.0,4.0,2.0,2.0,3.0,1.0,1.0,2.0,1.0,1.0,1.0
11.0,C,1.0,2.0,3.0,4.0,1.0,1.0,2.0,2.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0
12.0,R,2.0,3.0,3.0,4.0,5.0,4.0,3.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0
12.0,C,2.0,3.0,3.0,2.0,2.0,3.0,3.0,4.0,2.0,3.0,2.0,2.0,2.0,3.0,2.0
13.0,R,2.0,3.0,3.0,4.0,5.0,2.0,2.0,4.0,2.0,1.0,1.0,2.0,3.0,2.0,2.0
13.0,C,2.0,4.0,3.0,3.0,4.0,4.0,3.0,5.0,4.0,4.0,4.0,3.0,3.0,3.0,4.0
14.0,R,3.0,2.0,2.0,4.0,5.0,4.0,2.0,4.0,3.0,2.0,2.0,3.0,2.0,2.0,3.0
14.0,C,3.0,4.0,2.0,2.0,3.0,2.0,3.0,3.0,2.0,5.0,2.0,3.0,4.0,3.0,2.0
15.0,R,2.0,2.0,3.0,2.0,4.0,3.0,2.0,3.0,2.0,3.0,2.0,3.0,3.0,2.0,3.0
15.0,C,2.0,3.0,3.0,2.0,3.0,3.0,2.0,4.0,2.0,3.0,3.0,2.0,2.0,2.0,3.0
16.0,R,4.0,2.0,2.0,2.0,4.0,4.0,4.0,5.0,2.0,4.0,2.0,4.0,4.0,3.0,3.0
16.0,C,2.0,4.0,1.0,2.0,3.0,2.0,2.0,4.0,2.0,4.0,1.0,1.0,4.0,2.0,1.0
17.0,R,2.0,1.0,2.0,4.0,5.0,4.0,1.0,5.0,2.0,4.0,2.0,2.0,4.0,2.0,3.0
17.0,C,2.0,4.0,3.0,3.0,4.0,4.0,2.0,4.0,1.0,5.0,4.0,2.0,4.0,2.0,2.0
18.0,R,3.0,2.0,3.0,4.0,4.0,4.0,2.0,3.0,2.0,3.0,2.0,3.0,4.0,3.0,2.0
18.0,C,2.0,4.0,3.0,3.0,4.0,4.0,2.0,4.0,2.0,3.0,2.0,2.0,2.0,3.0,2.0
19.0,R,3.0,2.0,2.0,2.0,5.0,5.0,4.0,2.0,3.0,4.0,2.0,3.0,4.0,3.0,4.0
19.0,C,1.0,2.0,4.0,4.0,2.0,3.0,1.0,1.0,3.0,3.0,1.0,3.0,2.0,1.0,1.0
20.0,R,4.0,3.0,5.0,4.0,1.0,3.0,5.0,4.0,5.0,1.0,2.0,3.0,1.0,4.0,2.0
20.0,C,2.0,5.0,2.0,2.0,5.0,3.0,2.0,4.0,2.0,3.0,2.0,1.0,2.0,1.0,1.0
21.0,R,3.0,3.0,3.0,2.0,3.0,4.0,3.0,3.0,2.0,3.0,2.0,3.0,3.0,3.0,2.0
21.0,C,2.0,4.0,3.0,2.0,2.0,2.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,2.0
22.0,R,2.0,2.0,3.0,2.0,2.0,3.0,3.0,4.0,3.0,2.0,2.0,2.0,2.0,2.0,3.0
22.0,C,1.0,5.0,2.0,1.0,3.0,3.0,4.0,4.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0
23.0,R,2.0,2.0,2.0,2.0,4.0,4.0,2.0,4.0,2.0,3.0,2.0,2.0,4.0,3.0,2.0
23.0,C,3.0,4.0,2.0,2.0,4.0,3.0,3.0,4.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0
24.0,R,4.0,4.0,3.0,4.0,5.0,5.0,3.0,5.0,2.0,2.0,3.0,2.0,2.0,3.0,3.0
24.0,C,4.0,5.0,4.0,2.0,4.0,2.0,3.0,4.0,4.0,3.0,3.0,4.0,3.0,4.0,3.0
25.0,R,2.0,2.0,4.0,4.0,4.0,4.0,3.0,5.0,3.0,2.0,2.0,2.0,2.0,4.0,2.0
25.0,C,1.0,4.0,2.0,4.0,2.0,2.0,3.0,4.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0
26.0,R,2.0,2.0,1.0,1.0,2.0,3.0,4.0,6.0,2.0,1.0,2.0,2.0,1.0,3.0,1.0
26.0,C,1.0,4.0,1.0,2.0,4.0,4.0,3.0,4.0,1.0,3.0,1.0,2.0,3.0,1.0,1.0
27.0,R,2.0,3.0,2.0,4.0,4.0,5.0,2.0,5.0,2.0,4.0,2.0,1.0,4.0,3.0,3.0
27.0,C,2.0,4.0,2.0,3.0,2.0,1.0,4.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0
